window_index,center_frame,motion_energy,true_label,pred_label,score_low,score_high
1135,5684,0.06474635004997253,low_motion,low_motion,0.25596898794174194,-0.2628834843635559
1136,5689,0.09318771213293076,low_motion,low_motion,0.3291831612586975,-0.3197816014289856
1137,5694,0.14817816019058228,low_motion,low_motion,0.3447001278400421,-0.3426218628883362
1138,5699,0.10609669983386993,low_motion,low_motion,0.16958056390285492,-0.15272590517997742
1139,5704,0.12421003729104996,low_motion,low_motion,0.14555633068084717,-0.12374525517225266
1140,5709,0.09145879000425339,low_motion,low_motion,0.045057643204927444,-0.031834349036216736
1141,5714,0.13349542021751404,low_motion,low_motion,0.20035941898822784,-0.1845104694366455
1142,5719,0.10387362539768219,low_motion,low_motion,0.3990260660648346,-0.37941136956214905
1143,5724,0.10128910839557648,low_motion,low_motion,0.1810939460992813,-0.17165027558803558
1144,5729,0.10892175137996674,low_motion,low_motion,0.39581143856048584,-0.37631821632385254
1145,5734,0.0866965800523758,low_motion,low_motion,0.18948598206043243,-0.17209884524345398
1146,5739,0.08063403517007828,low_motion,low_motion,0.1227828711271286,-0.12250674515962601
1147,5744,0.14086739718914032,low_motion,low_motion,0.22277382016181946,-0.20455342531204224
1148,5749,0.18537800014019012,low_motion,low_motion,0.027318118140101433,-0.012775407172739506
1149,5754,0.46410658955574036,low_motion,low_motion,0.5050507187843323,-0.4715500473976135
1150,5759,0.42965951561927795,low_motion,low_motion,0.477260023355484,-0.4382748305797577
1151,5764,0.2402932196855545,low_motion,low_motion,0.1335678994655609,-0.09191513061523438
1152,5769,0.3954320251941681,low_motion,high_motion,-0.08753202855587006,0.11251353472471237
1153,5774,0.42511671781539917,low_motion,high_motion,-0.513629138469696,0.5191230773925781
1154,5779,0.2774173617362976,low_motion,high_motion,-0.43379515409469604,0.42324063181877136
1155,5784,0.183677539229393,low_motion,high_motion,-0.422439843416214,0.41016530990600586
1156,5789,0.1740550398826599,low_motion,high_motion,-0.20443889498710632,0.20332972705364227
1157,5794,0.33682847023010254,low_motion,high_motion,-0.1412637084722519,0.1572205126285553
1158,5799,0.34654343128204346,low_motion,high_motion,-0.0044945403933525085,0.03131023421883583
1159,5804,0.28403976559638977,low_motion,high_motion,-0.04781043529510498,0.08317521959543228
1160,5809,0.31354549527168274,low_motion,low_motion,0.2590230405330658,-0.22477075457572937
